ID	Name	Bgd count	Result count	Result gene list	Pct of bgd	Fold enrichment	Odds ratio	P-value	Benjamini	Bonferroni
GO:0042254	ribosome biogenesis	89	32	AFUB_005180,AFUB_005660,AFUB_010180,AFUB_010410,AFUB_013060,AFUB_018850,AFUB_021840,AFUB_022580,AFUB_028500,AFUB_029210,AFUB_032720,AFUB_035810,AFUB_038030,AFUB_042680,AFUB_050290,AFUB_052390,AFUB_054070,AFUB_059900,AFUB_061170,AFUB_062970,AFUB_064590,AFUB_064630,AFUB_064720,AFUB_065290,AFUB_070250,AFUB_077090,AFUB_082720,AFUB_082860,AFUB_083330,AFUB_089980,AFUB_090410,AFUB_093670,	36.0	7.19	11.58	7.21435306975e-20	4.73982996683e-17	4.73982996683e-17
GO:0022613	ribonucleoprotein complex biogenesis	114	32	AFUB_005180,AFUB_005660,AFUB_010180,AFUB_010410,AFUB_013060,AFUB_018850,AFUB_021840,AFUB_022580,AFUB_028500,AFUB_029210,AFUB_032720,AFUB_035810,AFUB_038030,AFUB_042680,AFUB_050290,AFUB_052390,AFUB_054070,AFUB_059900,AFUB_061170,AFUB_062970,AFUB_064590,AFUB_064630,AFUB_064720,AFUB_065290,AFUB_070250,AFUB_077090,AFUB_082720,AFUB_082860,AFUB_083330,AFUB_089980,AFUB_090410,AFUB_093670,	28.1	5.61	8.02	3.01656861259e-16	9.90942789236e-14	1.98188557847e-13
GO:0006364	rRNA processing	55	20	AFUB_005180,AFUB_005660,AFUB_010410,AFUB_018850,AFUB_021840,AFUB_022580,AFUB_035810,AFUB_038030,AFUB_042680,AFUB_050290,AFUB_052390,AFUB_062970,AFUB_064590,AFUB_064630,AFUB_064720,AFUB_065290,AFUB_070250,AFUB_077090,AFUB_082720,AFUB_090410,	36.4	7.27	11.42	5.80782466541e-13	1.27191360172e-10	3.81574080517e-10
GO:0016072	rRNA metabolic process	56	20	AFUB_005180,AFUB_005660,AFUB_010410,AFUB_018850,AFUB_021840,AFUB_022580,AFUB_035810,AFUB_038030,AFUB_042680,AFUB_050290,AFUB_052390,AFUB_062970,AFUB_064590,AFUB_064630,AFUB_064720,AFUB_065290,AFUB_070250,AFUB_077090,AFUB_082720,AFUB_090410,	35.7	7.14	11.1	8.62609639979e-13	1.41683633367e-10	5.66734533466e-10
GO:0034470	ncRNA processing	116	24	AFUB_005180,AFUB_005660,AFUB_005780,AFUB_010410,AFUB_014310,AFUB_018850,AFUB_021840,AFUB_022580,AFUB_035810,AFUB_038030,AFUB_042680,AFUB_050290,AFUB_050380,AFUB_052390,AFUB_062970,AFUB_064590,AFUB_064630,AFUB_064720,AFUB_065290,AFUB_070250,AFUB_077090,AFUB_082720,AFUB_090410,AFUB_096060,	20.7	4.14	5.23	1.81400617327e-09	2.38360411168e-07	1.19180205584e-06
GO:0055085	transmembrane transport	587	61	AFUB_000270,AFUB_003120,AFUB_003610,AFUB_005210,AFUB_005390,AFUB_009810,AFUB_012090,AFUB_012320,AFUB_014040,AFUB_016830,AFUB_020060,AFUB_020800,AFUB_022920,AFUB_025700,AFUB_026700,AFUB_033030,AFUB_033520,AFUB_033970,AFUB_034590,AFUB_037680,AFUB_041130,AFUB_044920,AFUB_045500,AFUB_045800,AFUB_046340,AFUB_046850,AFUB_046860,AFUB_047000,AFUB_049180,AFUB_050080,AFUB_051330,AFUB_052780,AFUB_057300,AFUB_059550,AFUB_060870,AFUB_060880,AFUB_062330,AFUB_066140,AFUB_066310,AFUB_066680,AFUB_069990,AFUB_070810,AFUB_071880,AFUB_075760,AFUB_079760,AFUB_081040,AFUB_081190,AFUB_081210,AFUB_081390,AFUB_083070,AFUB_087020,AFUB_087490,AFUB_091490,AFUB_091700,AFUB_095570,AFUB_096340,AFUB_096520,AFUB_096840,AFUB_099430,AFUB_099540,AFUB_100400,	10.4	2.08	2.44	1.84288648171e-08	2.01796069747e-06	1.21077641848e-05
GO:0044085	cellular component biogenesis	257	33	AFUB_005180,AFUB_005660,AFUB_010180,AFUB_010410,AFUB_013060,AFUB_018850,AFUB_021840,AFUB_022580,AFUB_028500,AFUB_029210,AFUB_032720,AFUB_035810,AFUB_038030,AFUB_042680,AFUB_050290,AFUB_052390,AFUB_054070,AFUB_059900,AFUB_061170,AFUB_062970,AFUB_064590,AFUB_064630,AFUB_064720,AFUB_065290,AFUB_068950,AFUB_070250,AFUB_077090,AFUB_082720,AFUB_082860,AFUB_083330,AFUB_089980,AFUB_090410,AFUB_093670,	12.8	2.57	2.97	4.52891825635e-07	4.25071327774e-05	0.000297549929442
GO:0034660	ncRNA metabolic process	156	24	AFUB_005180,AFUB_005660,AFUB_005780,AFUB_010410,AFUB_014310,AFUB_018850,AFUB_021840,AFUB_022580,AFUB_035810,AFUB_038030,AFUB_042680,AFUB_050290,AFUB_050380,AFUB_052390,AFUB_062970,AFUB_064590,AFUB_064630,AFUB_064720,AFUB_065290,AFUB_070250,AFUB_077090,AFUB_082720,AFUB_090410,AFUB_096060,	15.4	3.08	3.62	6.9802404837e-07	5.73252249724e-05	0.000458601799779
GO:0006865	amino acid transport	57	13	AFUB_027130,AFUB_037680,AFUB_041130,AFUB_046850,AFUB_049180,AFUB_051330,AFUB_052780,AFUB_062330,AFUB_066140,AFUB_081190,AFUB_081390,AFUB_087020,AFUB_099540,	22.8	4.56	5.78	3.25392754879e-06	0.000237536711061	0.00213783039955
GO:0006820	anion transport	42	11	AFUB_005390,AFUB_012320,AFUB_016830,AFUB_034590,AFUB_041130,AFUB_045240,AFUB_054220,AFUB_084750,AFUB_091490,AFUB_091900,AFUB_099430,	26.2	5.24	6.92	4.43247885055e-06	0.000291213860481	0.00291213860481
GO:0003333	amino acid transmembrane transport	51	12	AFUB_037680,AFUB_041130,AFUB_046850,AFUB_049180,AFUB_051330,AFUB_052780,AFUB_062330,AFUB_066140,AFUB_081190,AFUB_081390,AFUB_087020,AFUB_099540,	23.5	4.71	6.01	5.51100906672e-06	0.00032915754153	0.00362073295683
GO:0015698	inorganic anion transport	22	8	AFUB_005390,AFUB_012320,AFUB_016830,AFUB_034590,AFUB_045240,AFUB_084750,AFUB_091900,AFUB_099430,	36.4	7.27	11.08	6.23872116353e-06	0.000341569983703	0.00409883980444
GO:0015849	organic acid transport	66	13	AFUB_027130,AFUB_037680,AFUB_041130,AFUB_046850,AFUB_049180,AFUB_051330,AFUB_052780,AFUB_062330,AFUB_066140,AFUB_081190,AFUB_081390,AFUB_087020,AFUB_099540,	19.7	3.94	4.79	1.80343127753e-05	0.000911426422569	0.0118485434934
GO:1905039	carboxylic acid transmembrane transport	58	12	AFUB_037680,AFUB_041130,AFUB_046850,AFUB_049180,AFUB_051330,AFUB_052780,AFUB_062330,AFUB_066140,AFUB_081190,AFUB_081390,AFUB_087020,AFUB_099540,	20.7	4.14	5.09	2.25327488317e-05	0.00098693439883	0.0148040159824
GO:1903825	organic acid transmembrane transport	58	12	AFUB_037680,AFUB_041130,AFUB_046850,AFUB_049180,AFUB_051330,AFUB_052780,AFUB_062330,AFUB_066140,AFUB_081190,AFUB_081390,AFUB_087020,AFUB_099540,	20.7	4.14	5.09	2.25327488317e-05	0.00098693439883	0.0148040159824
GO:0006396	RNA processing	229	27	AFUB_005180,AFUB_005660,AFUB_005780,AFUB_010410,AFUB_012060,AFUB_014310,AFUB_018850,AFUB_021840,AFUB_022580,AFUB_035810,AFUB_038030,AFUB_039290,AFUB_042680,AFUB_050290,AFUB_050380,AFUB_052390,AFUB_062970,AFUB_064590,AFUB_064630,AFUB_064720,AFUB_065290,AFUB_070250,AFUB_077090,AFUB_082720,AFUB_082860,AFUB_090410,AFUB_096060,	11.8	2.36	2.66	2.55598080711e-05	0.00104954961892	0.0167927939027
GO:0015851	nucleobase transport	9	5	AFUB_020060,AFUB_025700,AFUB_057300,AFUB_091490,AFUB_096340,	55.6	11.11	24.06	3.24307336228e-05	0.00125335247001	0.0213069919902
GO:0006817	phosphate ion transport	6	4	AFUB_045240,AFUB_084750,AFUB_091900,AFUB_099430,	66.7	13.34	38.41	8.51151909502e-05	0.00310670446968	0.0559206804543
