AFUB_074710-T	25_v_37,25_v_42
AFUB_062470-T	25_v_37,25_v_42
AFUB_055320-T	25_v_37,25_v_42
AFUB_041500-T	25_v_37,25_v_42
AFUB_010470-T	25_v_37,25_v_42
AFUB_053330-T	25_v_37,25_v_42
AFUB_089400-T	25_v_37,25_v_42
AFUB_050630-T	25_v_37,25_v_42
AFUB_022280-T	25_v_37,25_v_42
AFUB_074110-T	25_v_37,25_v_42
AFUB_101280-T	25_v_37,25_v_42
AFUB_090720-T	25_v_37,25_v_42
AFUB_042050-T	25_v_37,25_v_42
AFUB_058900-T	25_v_37,25_v_42
AFUB_049530-T	25_v_37,25_v_42
AFUB_079300-T	25_v_37,25_v_42
AFUB_006860-T	25_v_37,25_v_42
AFUB_072890-T	25_v_37,25_v_42
AFUB_063650-T	25_v_37,25_v_42
AFUB_077690-T	25_v_37,25_v_42
AFUB_049960-T	25_v_37,25_v_42
AFUB_050160-T	25_v_37,25_v_42
AFUB_065530-T	25_v_37,25_v_42
AFUB_054660-T	25_v_37,25_v_42
AFUB_102090-T	25_v_37,25_v_42
AFUB_006170-T	25_v_37,25_v_42
AFUB_054240-T	25_v_37,25_v_42
AFUB_036200-T	25_v_37,25_v_42
AFUB_028370-T	25_v_37,25_v_42
AFUB_024090-T	25_v_37,25_v_42
AFUB_007030-T	25_v_37,25_v_42
AFUB_016460-T	25_v_37,25_v_42
AFUB_016670-T	25_v_37,25_v_42
AFUB_057180-T	25_v_37,25_v_42
AFUB_099260-T	25_v_37,25_v_42
AFUB_023920-T	25_v_37,25_v_42
AFUB_014910-T	25_v_37,25_v_42
AFUB_021240-T	25_v_37,25_v_42
AFUB_014570-T	25_v_37,25_v_42
AFUB_079630-T	25_v_37,25_v_42
AFUB_020650-T	25_v_37,25_v_42
AFUB_100810-T	25_v_37,25_v_42
AFUB_072940-T	25_v_37,25_v_42
AFUB_005300-T	25_v_37,25_v_42
AFUB_049020-T	25_v_37,25_v_42
AFUB_049040-T	25_v_37,25_v_42
AFUB_035270-T	25_v_37,25_v_42
AFUB_085540-T	25_v_37,25_v_42
AFUB_024810-T	25_v_37,25_v_42
AFUB_021810-T	25_v_37,25_v_42
AFUB_097710-T	25_v_37,25_v_42
AFUB_070300-T	25_v_37,25_v_42
AFUB_090690-T	25_v_37,25_v_42
AFUB_029140-T	25_v_37,25_v_42
AFUB_030770-T	25_v_37,25_v_42
AFUB_070680-T	25_v_37,25_v_42
AFUB_030900-T	25_v_37,25_v_42
AFUB_028100-T	25_v_37,25_v_42
AFUB_032790-T	25_v_37,25_v_42
AFUB_010650-T	25_v_37,25_v_42
AFUB_015950-T	25_v_37,25_v_42
AFUB_086310-T	25_v_37,25_v_42
AFUB_045140-T	25_v_37,25_v_42
AFUB_005940-T	25_v_37,25_v_42
AFUB_011360-T	25_v_37,25_v_42
AFUB_017250-T	25_v_37,25_v_42
AFUB_092120-T	25_v_37,25_v_42
AFUB_004460-T	25_v_37,25_v_42
AFUB_026350-T	25_v_37,25_v_42
AFUB_100320-T	25_v_37,25_v_42
AFUB_017290-T	25_v_37,25_v_42
AFUB_099360-T	25_v_37,25_v_42
AFUB_085280-T	25_v_37,25_v_42
AFUB_090160-T	25_v_37,25_v_42
AFUB_054310-T	25_v_37,25_v_42
AFUB_037670-T	25_v_37,25_v_42
AFUB_006850-T	25_v_37,25_v_42
AFUB_058670-T	25_v_37,25_v_42
AFUB_055080-T	25_v_37,25_v_42
AFUB_081210-T	25_v_37,25_v_42
AFUB_013670-T	25_v_37,25_v_42
AFUB_005350-T	25_v_37,25_v_42
AFUB_036120-T	25_v_37,25_v_42
AFUB_020420-T	25_v_37,25_v_42
AFUB_044550-T	25_v_37,25_v_42
AFUB_074520-T	25_v_37,25_v_42
AFUB_051440-T	25_v_37,25_v_42
AFUB_057420-T	25_v_37,25_v_42
AFUB_019100-T	25_v_37,25_v_42
AFUB_008500-T	25_v_37,25_v_42
AFUB_016680-T	25_v_37,25_v_42
AFUB_077850-T	25_v_37,25_v_42
AFUB_072440-T	25_v_37,25_v_42
AFUB_065710-T	25_v_37,25_v_42
AFUB_085960-T	25_v_37,25_v_42
AFUB_097280-T	25_v_37,25_v_42
AFUB_085810-T	25_v_37,25_v_42
AFUB_004950-T	25_v_37,25_v_42
AFUB_083460-T	25_v_37,25_v_42
AFUB_033610-T	25_v_37,25_v_42
AFUB_050260-T	25_v_37,25_v_42
AFUB_003220-T	25_v_37,25_v_42
AFUB_073350-T	25_v_37,25_v_42
AFUB_062250-T	25_v_37,25_v_42
AFUB_017790-T	25_v_37,25_v_42
AFUB_014220-T	25_v_37,25_v_42
AFUB_054410-T	25_v_37,25_v_42
AFUB_057800-T	25_v_37,25_v_42
AFUB_055510-T	25_v_37,25_v_42
AFUB_059930-T	25_v_37,25_v_42
AFUB_034280-T	25_v_37,25_v_42
AFUB_035460-T	25_v_37,25_v_42
AFUB_043420-T	25_v_37,25_v_42
AFUB_005560-T	25_v_37,25_v_42
AFUB_005090-T	25_v_37,25_v_42
AFUB_003330-T	25_v_37,25_v_42
AFUB_085820-T	25_v_37,25_v_42
AFUB_083360-T	25_v_37,25_v_42
AFUB_017510-T	25_v_37,25_v_42
AFUB_016740-T	25_v_37,25_v_42
AFUB_030440-T	25_v_37,25_v_42
AFUB_038490-T	25_v_37,25_v_42
AFUB_035910-T	25_v_37,25_v_42
